id	importance
782c808dc6aefcdd7726993270342d2a	0.000424276060075712
3bccbb45c49d2bbcb4be5dc42a445fd6	0.000419533042456041
ce17e5baed7a6ea0d3e64d783c4de116	0.000417340183163765
4bc4262b156770f3b7ab66e698668efd	0.000412521021193039
e392c94e291c5dd4d436c6a4803b5bf9	0.000412362738000325
1b58c3124c898f89cb0ac50ba1fb09e4	0.000411993057405021
48ed29cf170f4214ed7ea83767d49f9e	0.000406216181092092
0b9bafe71358a34df42c7b5df08720b8	0.000403594116518513
46b024de7bcb910d7eda055dd9db28b1	0.000401995316805458
525ee44223a603b17044032bcc174411	0.000401004768307264
c44e830ea26c9db9e0229085db08479c	0.000399228210664763
249e95869bb504aa3a2bceb0f5d01884	0.000394994920325171
49f1f5984d37a50011c647677fb56fb8	0.000391441323693904
7327a83686417ca3bb0e1537501e58ba	0.000390425939016451
23d78e08b4945ce2617610c141b438a7	0.000386249288030627
75224a05e65e4d99575bc58a36e54d67	0.000385887333008767
2ebd5d2d55423e5dda41ff0ce8e1aa40	0.000385674469948179
72328f7642360e63a3db9fe41e1481b2	0.000384494738951162
bcf2a98201cfa532e261bdcc9a75fda7	0.000384263586165795
1bf18e732597e47966caa26208ef4456	0.000374969879468942
f5515c1b7ad78fcc66373ea9c59e79b9	0.000373507649400275
604dbcbbdc443ce89b2393cd67a4d3bd	0.000373064793567563
3816cf2f1ec522c15595645060f00ff0	0.0003720927000401
891bf2576bedc3cc4bc31b0cb0a6d679	0.000368580736491003
6d02177e5258609e945ebb96ff571b89	0.000365253045952411
35a10bd5c2337d5d3c58d7b38f59ad63	0.000362890030848119
8b951732c66e70bb59be5563ed421b10	0.000361445595234722
ef92f47eefbf2321abed075c2630b3a0	0.000360403966658728
a41ac1c4c96817a692818cf64b4c1bb9	0.000354385355328508
4504135185e0b725084b3b145862e27d	0.000352779771112149
49c9ae88f97ba43a9bf0dbd3a45df291	0.000352610300608458
3cef9b761a4fdf798100cb7bd58ff767	0.000349556363625248
97e73d98ebee2cc526db05280ceeb13e	0.000349455120276509
053ea2dbd4e9949ae9c097d0993df866	0.000347636054905967
85be7e331b53a9a3873dff0239b8d4f4	0.000343580914754167
f5f434445bc62a813ca76176bb9685b8	0.0003413481577932
170212b821aca3b11c8e71eab61fe3e1	0.000340488710722394
3264c8436f594bccd925c18987dbb78b	0.000340224171108577
f97de94319b09c015917a9d0a4586562	0.000340131204920045
48957ad41e4340b4ebf49e560b909ae0	0.000339685665094547
a666416de23a538c48dfb09249902741	0.000338683040348955
21eaa50a293a3e880278999d7e6f253c	0.000338494854972966
42739f6cbca03073a281ad1ad106cefc	0.000338151398220569
2ca4e3d7643c43e347fa951824bc9d35	0.000337220699812493
a5f1a86fdd5d1a9115b5ae1397651cbc	0.000337036244091771
2c0cc270f8d8d76381de2fc54fafd06a	0.000336198750831084
fc8aa2364778b1d22db7c878336c3d94	0.000331335152978797
857fcdb9150cb4dfa43f62ab2d06ebb1	0.00033122854228438
75018533ba00ec43332147343ce0abc1	0.000328256400713933
23ec349e7a17a968ff795bf16743b960	0.000327810688124809
4bab3aa5cee90ab5afff6945832e62cf	0.000326353057609073
cb76da776cb0aafc8d01a749b38a8a73	0.000322418174707503
94aadc01f213fc12d005b5cf87be5636	0.000321861874418979
33555d737d2c1e293fc6d22aa273da4d	0.000319737755848798
45feb3c45d95aec05bb70cd9804e4f23	0.000319061606438579
3a83015b9ed705444bd0fed89e07e240	0.000318235740693413
624c7c5d965bd16185d317c604aecff3	0.000318092187088011
b864796a0e345e1202601cf7c7404d30	0.000317342074990956
806d88b6ce1779c21978ee3bae0ef0ad	0.000315506884066431
fdae3d8539347ae22f674f7e6ab4f6e1	0.000314982097610883
8ac6ffddba0b05a15167ce2861f56079	0.000313303095488906
86921211a8cd2eb05b5b89ed412bc23a	0.000310404584203815
3fd7338d93d356695fcf9022acec7e60	0.000308533495445552
0d683767e73adb954bff38faef0bd4f4	0.000305437795157904
d070c99e7294492d9407de2f3f56882f	0.000304197628362143
e29660ec16a958fd7862c0d7de164af3	0.000303642503515858
ba98cb109b267ea13c675585d3081e33	0.000299426016223997
7a76686c641af908e68c92b07cef53bc	0.000298896961444224
17bc4bbdabf1ce1bd64876e44cd14331	0.000297523038142052
4dbd2bc9238fce892e9a196faa7effc3	0.00029572578375781
42c64f56f3a40501b990141965411bef	0.000295415522393069
3ab718079896e1cb872eadd43f476393	0.000294517433063347
55b7480a2d135e1583851322a310403f	0.000292350712289143
a5f266f7599ece29a7020c56622cdbd2	0.000291140206450842
d1fcfa277444fa23e2f358b2df395c9a	0.000291087233925076
073e365c19620ab05237aa90b8dce7b9	0.000286392024887367
12b0e211eec464b7acacb1a4bd402e9b	0.000284888804640607
ad4e3fd8152acf7a68d469814ad825d3	0.000284698204419283
ac7a06edd46d54a2600f22dcde709fa4	0.00028333455030794
8147d47d1cbf28fa90f2e4ded0c9517d	0.000282626691402539
535ef5f1fb30b69db42ee6d854fad258	0.000281847065035628
a43906b268c2190607495b75870c8bd7	0.000279799402747382
089c80efc2cb8352f7b595198d3e4f7b	0.000279653837215424
5ddadceee81eae20bf9a4afb73c49151	0.000278616686630064
2b9b6e83ed290344d2bd50beed81e3dd	0.000273504468765458
d4b383d99c53df64d0334f8aeac8a101	0.000271691867154615
2a115ff0049a1e41506710df6b079a27	0.00027113390565873
09c04de3390ed454b718733910718514	0.000270631824628997
4cd991ce83813e873f0020c501a3cdc1	0.000268590281367743
5a1cb51e85a15c5998a47ff472fb2091	0.000267928166886496
71b8506403a060837372281a059500fc	0.000267910457524815
9ea7719762099fb4a2a3ef201307850f	0.000267799714988844
4aaf99830e9c83291c4c702aa11cf3c1	0.000267520221733796
df3e3d79d39fd47a65bffd2e69e98f97	0.000265631050091448
077fcf0eebbc5fcfb681e035e8e7911f	0.000262579197711775
3e5e9ffcb24244c7ba4a1c47da6f53ab	0.000260465671375843
f17136bd823d84504022a02cf89bcaca	0.000259768614366668
639b426210b9f854cd7c166736fb179d	0.000259345845875398
e2ca61d6479fcd113f2dc0a40d9521e4	0.00025798223574061
aaeade847cbf981423fbf4533be1b74c	0.000257715667797718
2dae9671cbd8694896b520d2ed093268	0.000257003398069542
aa95900be8520ec8f7596d64fbe09958	0.000256480479795811
96fdeb31cfe2128519581e9993528230	0.000255576085489635
edc1dff9c85951ef372d96c1abcdc818	0.000255457699115124
2409e368b8055af1a117216fd5fcbe8e	0.000254515590971495
cfeaad2a38c07951c17d6409ba92d87e	0.000254067577850049
36bb7ab9cae9f93b308219ba1523e8a0	0.00025275433945743
91ea0422e19a989c3b16dfa54974f49b	0.000251591954096868
b7b240847cedad64738b36c67a3eeb29	0.000250840330771716
131ccb80c628cddb114baaf81a3af46a	0.000248360692179755
9fd525e89a670fb2d34b099c392648f1	0.000248191805280455
0b37f50f0fe8ed568d03203a2cee7426	0.000247715230460704
44693fca53ad3f7258defa588a71c2cb	0.000247535107692578
40787eac29fbc0020f7c99c66f8b74f4	0.000246270554460334
8ac144a19e3ad3457a7574c7467c716c	0.00024597738915474
6c3a1bbfe5db5e116b638c3c616fe1c8	0.00024551033014217
fbde2df07cf159b4b75e550f1c52c704	0.000245096952793292
